| Folder                                                       | Type | Original                                                                                        | New Name                                                     | GitHub Path
|-------------------------------------------------------------|------|-------------------------------------------------------------------------------------------------|--------------------------------------------------------------|----------------------------------------
| Design and Technologies/Design Tech/Achievement Standards    | CSV  | Vic Design Tech V2 - GraphRAG POC - AS Components - F to Year 10.csv                            | vcaa-f10-design-tech-v2-as-components-f-y10.csv              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Achievement%20Standards/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20F%20to%20Year%2010.csv
| Design and Technologies/Design Tech/Achievement Standards    | CSV  | Vic Design Tech V2 - GraphRAG POC - AS and Comparison - F to Year 10.csv                        | vcaa-f10-design-tech-v2-as-comparison-f-y10.csv              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Achievement%20Standards/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20F%20to%20Year%2010.csv
| Design and Technologies/Design Tech/Curriculum               | CSV  | Vic Design Tech V2 - GraphRAG POC - Curriculum - F to Year 2.csv                                | vcaa-f10-design-tech-v2-curriculum-f-y2.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Curriculum/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20F%20to%20Year%202.csv
| Design and Technologies/Design Tech/Curriculum               | CSV  | Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                              | vcaa-f10-design-tech-v2-curriculum-y3-y4.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Curriculum/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| Design and Technologies/Design Tech/Curriculum               | CSV  | Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                              | vcaa-f10-design-tech-v2-curriculum-y5-y6.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Curriculum/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| Design and Technologies/Design Tech/Curriculum               | CSV  | Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                              | vcaa-f10-design-tech-v2-curriculum-y7-y8.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Curriculum/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| Design and Technologies/Design Tech/Curriculum               | CSV  | Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                             | vcaa-f10-design-tech-v2-curriculum-y9-y10.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Curriculum/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| Design and Technologies/Design Tech/Curriculum Comparison    | CSV  | Vic Design Tech V2 - GraphRAG POC - CCompare - F to Year 10.csv                                 | vcaa-f10-design-tech-v2-curriculum-comparison-f-y10.csv      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Curriculum%20Comparison/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20CCompare%20-%20F%20to%20Year%2010.csv
| Design and Technologies/Design Tech/Documentation            | DOCX | Design and Technologies  V2.0 – Curriculum.docx                                                 | vcaa-f10-design-tech-v2-curriculum.docx                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Documentation/Design%20and%20Technologies%20%20V2.0%20–%20Curriculum.docx
| Design and Technologies/Design Tech/Documentation            | DOCX | Design and Technologies V2.0 – comparison of curriculums.docx                                   | vcaa-f10-design-tech-v2-comparison.docx                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Documentation/Design%20and%20Technologies%20V2.0%20–%20comparison%20of%20curriculums.docx
| Design and Technologies/Design Tech/Documentation            | DOCX | Design and Technologies glossary.docx                                                           | vcaa-f10-design-tech-v2-glossary.docx                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Documentation/Design%20and%20Technologies%20glossary.docx
| Design and Technologies/Design Tech/Glossary                 | CSV  | Vic Design Tech V2 - GraphRAG POC - Glossary.csv                                                | vcaa-f10-design-tech-v2-glossary.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Design%20Tech/Glossary/Vic%20Design%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
